<!--
TK Event Weather -- Dark Sky API -- JSON Data
{
	"latitude": 38.897676,
	"longitude": -77.03653,
	"timezone": "America\/New_York",
	"offset": -4,
	"currently": {
		"time": 1464604200,
		"summary": "Partly Cloudy",
		"icon": "partly-cloudy-day",
		"precipType": "rain",
		"temperature": 65.66,
		"temperatureError": 6.32,
		"apparentTemperature": 65.66,
		"dewPoint": 58.39,
		"dewPointError": 5,
		"humidity": 0.77,
		"humidityError": 0.14,
		"windSpeed": 4.08,
		"windSpeedError": 4.12,
		"windBearing": 234,
		"windBearingError": 45.29,
		"visibility": 9.46,
		"visibilityError": 6.28,
		"cloudCover": 0.58,
		"cloudCoverError": 0.4,
		"pressure": 1015.95,
		"pressureError": 5.5
	},
	"hourly": {
		"summary": "Mostly cloudy throughout the day.",
		"icon": "partly-cloudy-day",
		"data": [
			{
				"time": 1464580800,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 69.52,
				"temperatureError": 4.89,
				"apparentTemperature": 69.52,
				"dewPoint": 59.34,
				"dewPointError": 4.05,
				"humidity": 0.7,
				"humidityError": 0.1,
				"windSpeed": 4.37,
				"windSpeedError": 3.09,
				"windBearing": 193,
				"windBearingError": 35.28,
				"visibility": 10,
				"visibilityError": 4.97,
				"cloudCover": 0.55,
				"cloudCoverError": 0.28,
				"pressure": 1015.86,
				"pressureError": 5.51
			},
			{
				"time": 1464584400,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 68.56,
				"temperatureError": 4.88,
				"apparentTemperature": 68.56,
				"dewPoint": 59.29,
				"dewPointError": 3.85,
				"humidity": 0.72,
				"humidityError": 0.1,
				"windSpeed": 4.62,
				"windSpeedError": 3.12,
				"windBearing": 205,
				"windBearingError": 34.05,
				"visibility": 10,
				"visibilityError": 4.87,
				"cloudCover": 0.54,
				"cloudCoverError": 0.29,
				"pressure": 1015.76,
				"pressureError": 5.51
			},
			{
				"time": 1464588000,
				"summary": "Partly Cloudy",
